Episode,NumOfEpisodes,Epsilon,lr,Reward,Frames
1030, 3000, 0.320292, 0.00025, 325.61, 335
1031, 3000, 0.31962199999999996, 0.00025, 514.58, 341
1032, 3000, 0.31894, 0.00025, 568.99, 333
1033, 3000, 0.31827399999999995, 0.00025, 585.12, 335
1034, 3000, 0.317604, 0.00025, 739.36, 337
1035, 3000, 0.31693000000000005, 0.00025, 675.58, 335
1036, 3000, 0.31626, 0.00025, 578.81, 341
1037, 3000, 0.315578, 0.00025, 325.32, 330
1038, 3000, 0.31491800000000003, 0.00025, 606.45, 336
1039, 3000, 0.314246, 0.00025, 541.89, 333
1040, 3000, 0.31357999999999997, 0.00025, 702.33, 335
